,0
0,@Danielmaran0 You can use a app that tells you who is not following you. I use unfollower stats.
1,"âœ¨ Stolen Kiss

Deeznutstk would kiss you around the corner... ğŸ˜
And you, who would do it?

â¡ï¸ https://t.co/llDPeQ5vSy https://t.co/7dcTbshn7c"
2,"â€œThere are two different kinds of ninja. Those like you who are born with a natural talent &amp; do not have to work at it &amp; those like me! The ones who have to train everyday of our lives!â€ - Rock Lee 

New drip from @hypland ğŸ¥·ğŸ½ https://t.co/T19o1BkAv8"
3,"@thereidout @JRubinBlogger They have literally said they would prefer to die than compromise with Democrats. 

When someone shows you who they are, believe them."
4,"âœ¨ Stolen Kiss

KR1SHIEIJI would kiss you around the corner... ğŸ˜
And you, who would do it?

â¡ï¸ https://t.co/FRXFT3os5H https://t.co/l2YzeGFk08"
5,"Annie, Jesus said come to Me all you who are heavy laden ( depressed) and I will give you rest. Lay your burdens on Him, He loves you because you are His precious child. God give you peace! https://t.co/fgWjORb51y"
6,"unlike you, who have to go through 'Marriage' to acquire his last name, i will obtain his last name by slaying him on the top of a mountain and taking it for my own"
7,"I just realized something... if you live with a roommate who keeps letting some asshole live with you who keeps stealing from him and moving back in over and over, you can basically steal whatever you want. Everything in the house now belongs to you."
8,"@RWMaloneMD We are living in sad times, but thank God we have scientist like you who stand behind their convictions!"
9,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year KAW4GAR1 ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/gaqoUjszbP https://t.co/pVthwVvVKm"
10,"@mixedracemagic @BritniDWrites @SincerelyTops So. Why do I get to gate keep an identity that had always included a wide range of skin tones?

Simply because YOU who admits or at least says you don't present as Black, believe anyone with mixed race should be excluded. https://t.co/vZIeAGMyCH"
11,"@anoepiphany now ur saying that, ur really desperate to find ways to slander them. They will grow even more. Their growth isnt in a fast pace, but one day more people will recognize their talent and music. ig unlike you who's jobless with no life"
12,"This from the man who tells you who you can have in your own home. 
Another rules for thee but not for me ruler right here. https://t.co/4KkuFt7EZY"
13,@caroljsroth Itâ€™s people like you who keep most of us on @twitter.
14,"âœ¨ Stolen Kiss

Henry_Stickmin_ would kiss you around the corner... ğŸ˜
And you, who would do it?

â¡ï¸ https://t.co/qGrXzg94k2 https://t.co/Sge4QQScGz"
15,@ratattatattata2 I think its you who ned a brain.. im literally trying to explain to you and giving you both sides of the story with those threads but just cant seem to read it ğŸ¤·â€â™€ï¸ im not gonna argue with someone who cant give me facts and points. Keep it up defending YD!! Goodluck tho
16,"@ActivateLearn Yes. And while it's galling to a lot of us, it must have an extra flavour for someone like you who did serve."
17,"Getting your COVID-19 vaccine isnâ€™t just about keeping you healthy; itâ€™s also about protecting everyone around you who could become very sick from COVID-19.

Get your vaccine: https://t.co/jFSppSuYCx. https://t.co/gxGV1DcSLk"
18,"As if itâ€™s been promised, I mumble by myself in front of you, who canâ€™t hear
I want to go to you"
19,"When someone shows you who they are, believe them the first time."
20,"@VariantTiresias @arizona_bonnie @anthonyzenkus @IbaraEleven @SenSchumer @AdelphiU @Columbia Don't be stupid. I don't think either is worth losing sleep over. It's people like you who are convinced that this is something beause people like Zenkus-no friend to women at all-tell you nonsense. Children don't like adults, no crime."
21,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year _Charles_Calvin ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/bEvpY2PdTA https://t.co/olE6nbFfgY"
22,"@Sunshin00252093 @Hollywo30274033 @molejoels14 @MaajidNawaz Donâ€™t forget to fight for the freedom of the nurses and doctors you expect to care for you, who will be exposed to high viral loads of COVID every day. For Australian healthcare workers, their struggle may only just be beginning if we donâ€™t get high vaccination rates."
23,"@Boboog1 Itâ€™s called brotherly love, if I nor care fr you who will?"
24,@patriottakes Well he can ride a bike &amp; run unlike you who couldnâ€™t even walk down a ramp
25,ğŸ‘‡ğŸ¼ğŸ‘‡ğŸ¼ğŸ‘‡ğŸ¼ğŸ‘‡ğŸ¼ğŸ‘‡ğŸ¼ğŸ‘‡ğŸ¼ it is you who has to give up snake ğŸ !!!!  Ozan doesn't love you https://t.co/jHmdkGPuQ2
26,"@beloved_june Maybe itâ€™ll happen for you, who knows.  Iâ€™m 10-11 years in and really starting to have fun in life."
27,"@marinasmigielsk Yeah.....so cool... Good for you, who gives a shit, you didn't provide any proof.... Just gave some silly made up titles for crazy liberals..."
28,"@laurenboebert Hey Bobo, the people that want to come here could make significant contributions to our country as previous immigrants have. Of course, there are exceptions to this, e.g., people like you who are very unproductive."
29,"de: anÃ´nimo 
para: @sIipipoca 

i say it's you who wipe my tears and brings the light into my darkness"
30,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year TheNotoriousHRT ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/4ADkmcfbSR https://t.co/2z2nEQ1ByL"
31,"â€œCome to me all you who are weary and burdened and I will give you rest. Take my yoke upon you and learn from me for I am gentle and humble of heart and you will find rest for your souls. For my yoke is easy and my burden is light.â€
- Matthew 11:28-30"
32,@EngelsFreddie @Sethrogen Does that mean youâ€™re a moron for trying to correct someone on social media only to find out that itâ€™s you who doesnâ€™t know what theyâ€™re talking about?  Maybe actually use your brain before trying to be â€œsmartâ€ next time lolâ€¦
33,"@beakemi Sometimes it's hard to open up to people. They might listen but (some of them) will not understand (the pain).

But it's always great to know that there are still people like you who are willing to listen. That's a huge help. ğŸ˜Š"
34,"@luvyouneighbor @johnpavlovitz I am a Christian, you're lying again.  I rebuke homophobes, people like you who do not follow Christ's teachings on anything.  You are lying again.  Don't you know that telling lies is a sin?"
35,the stars would be so proud to know that their atoms created someonelike you who manages to complement you in every way
36,"âœ¨ Stolen Kiss

bananabiemilk would kiss you around the corner... ğŸ˜
And you, who would do it?

â¡ï¸ https://t.co/O7JSCjON46 https://t.co/5aSOhhUBj9"
37,"â€œWhen someone shows you who they are, believe them the first time.â€ Right @GovStitt?

https://t.co/RluambbuHN"
38,"âœ¨ Stolen Kiss

sebhersey would kiss you around the corner... ğŸ˜
And you, who would do it?

â¡ï¸ https://t.co/a2ZVqSGIOs https://t.co/fYOsJtqBUS"
39,"@JustinCarterW @Amalutmani @JustinTrudeau @francoislegault @jjhorgan @fordnation @FureyAndrew And yes, Iâ€™m frustrated with people like you, who just want to blame Justin for taking care of Canadians while giving conservative premiers like kenney and Ford a free pass"
40,@NPR Same thing with so many cases. Itâ€™s you who donâ€™t cover it so maybe start covering your or learning from the independent reporters that do.
41,Ohh ahhh look at you who claimed to be not sexually interested in no genders. Ohh ahh look at you now. How does it feels? Sweet like honey. Smooth like butter. Get it let it roll~
42,@amyphanwest Good luck. We need more people like you who understand what it's like where we are headed.
43,"when someone tells you who they are, believe it and Joe Biden has been telling us who he is for over 40 years now

If you thought ""nothing will fundamentally change""  would be positive,  then you seriously have no business purporting to gaf about anything but the bottom line"
44,@dreamingkass Nobody cares itâ€™s not you whoâ€™s making the games.
45,@ElijahKyama We all remind you whoâ€™s on the wheelğŸ˜‚#Ole
46,@bUrNtOuT32 @Conserv11190902 @CodyIsAGoodBoy @DonaldJTrumpJr If itâ€™s so effective and so great then me not having it shouldnâ€™t effect you. Also youâ€™re missing the point here bud. If I had the virus I do not need the vaccine because you whoâ€™s vaccinated and me whoâ€™s had the virus both have the same antibodies. Dummy.
47,"[Giveaway]

ğŸ– ""catlandia"" is open ğŸ–
Come get some DIYs or items you donâ€™t have! Please be mindful of others behind you who want some too.

Shops are open, f...

Join here ğŸ‘‰ https://t.co/tupbzL97d3

#ACNH #ACNHgiveaway #ACNHtrade"
48,iâ€™m a sophomore in college who has alot of labs to conduct and report and a coding class that takes up me whole weekend but yet and still i take the time out my day to stream and maintain aâ€™s and high bâ€™s unlike you who is projecting https://t.co/pZT51QmBsa
49,@valensrutagengw @OtimMichael @aimarulinda @brendamutesi3 @LucyHockingsBBC @ckanimba @BBCWorld @freethehero @ahbobin @shinani1 @DavidHimbara @JudiRever @AnaiseKanimba @kittykurth @JaynieMarie See how many people calling his freedom and How many are you who want to deny his rights then come back with your research.
50,@kimmybtw you think you who
51,"@BusyElonMusk @HogeFinance @HogeMarketing is that you who put hundreds of hours of work for free to improve hoge project token?
doesn't seems like
who are you and what have you done for this community project?
where is your value in this project?
what is your purpose?
bitching isn't a purpose in a community project."
52,"@JeffTheGK @thegkonline Galatians 6:1a
Brethren, even if anyone is caught in any trespass, you who are spiritual, restore such a one in a spirit of gentleness;"
53,"@ZorroTheAvenger @AliBeckZeck Says you who got 2 ""experimental jabs"" and has no clue what's in the jab. You got those longitudinal studies for the safe and effective jab. Nope cuz there isn't any. You know what was in that jab? Nope you have no clue. But you have ""been assimilated"""
54,"Jika tidak ingin disakiti orang lain, jangan beri atau terima apapun (You Who Come From The Star)"
55,"I've said it before and I'll say it again. Susan ğŸ‘ fucking ğŸ‘ Collins. Or . . . when someone shows you who they are the first, second, and third time, believe them. #SusanCollinsIsAHypocrite https://t.co/k0A8CKpCuD"
56,"For you who are sad to read the Bible's description of #animal #sacrifices.
#Jesus brought complete #peace to the present day on the cross. So you never have to kill #animals with human hands forever.
Today the animals are our friends!
#Bible #Vegan #vegetarian #Love #Sacrifice"
57,"âœ¨ Stolen Kiss

lixpetistt would kiss you around the corner... ğŸ˜
And you, who would do it?

â¡ï¸ https://t.co/pnVmhOk0dc https://t.co/e1WjOB0Uvn"
58,"@colinbrazierGBN *â€œRacistâ€ remarks. 

But wasnâ€™t it you who put Ezra Levant on TV? You seem to like racists."
59,"I know I am in no position to say anything right now, but still, let me say thisâ€” What do you even know about Doppo?! He tries his best with his life! And yet, you, who knows nothing is running his mouthâ€¦ I donâ€™t want to hear it!"
60,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year shivxnr ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/AlkA5RGi9P https://t.co/6Kkz1kj5Hq"
61,"you who swallowed a falling star, o heartless man, your heart shall soon be mine."
62,"@GovPritzker You are friends w educators. Have you asked why schools teach that USA is a horrible place? 

Do you want to right wrongs &amp; improve outcomes in actuality? #Illlinois If not you, who?

I've tried to speak to you for yrs. I've seen how schools are up close. Ru there?"
63,"@Nathan__Dee its people like you who are snakes, defending the oppressors and turning against those fighting for you. What is special about Afrikaans? The most spoken native language is Zulu followed by Xhosa so what is special about Afrikaans not San?"
64,@themartyrcard Was it you who told me to watch it?!!
65,i really wish IG told you who be sending your posts to people ğŸ˜‚
66,"You who swallowed a falling star, oh heartless man. Your heart shall soon belong to me."
67,"@ThomsenTN @djuggler @timburchett @GovBillLee I love Nashville, and Tennessee. That's why I find political operatives like you, who think that big business growth and people moving here is more important than the suffering endured by more than one in ten of our citizens so gross. If we're well governed, why is it a problem?"
68,@thehill True colors on display.  Belive her when she shows you who she is.
69,"@RonFilipkowski When someone tells you who they are, believe them!"
70,@kk131066 Your Watching ğŸ‘€ğŸ‘€ğŸ‘€ğŸ‘†Facts PPL ğŸ‘†â€Letâ€™s If You Agree PLZ Share What You Just ğŸ‘€ğŸ‘€ğŸ‘€Ed With EveryOne PLZ???THKU To All Of You Who ğŸ‘€ğŸ‘€ğŸ‘€Ed This VideoclipğŸ‘†â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸
71,@alisa2s @TheTxPundit @ZJustzed Oh but honey it'll be you who stays home. What happens when you can't go into a grocery store sans a negative test or vaccine card?
72,"@John_msee @ztlorance @TheRobotBuddha @KLWalpole14 @Schreiberland No, the proof is on you to explain your fanciful conclusions. Not on me saying your talking nonsense but on you who believe such unprovable silly dreamy bullshit."
73,"""If not you, who? If not now, when?""
I don't know. Someone else. Later. Hey, you asked!"
74,ayoooo the new update tells you who visited your profile ğŸ¤­
75,"Be aroud people who believes in your dreams, who encourages you, who lift you higher It makes you want to push yourself more. It feels good to have that â€œcheerleaderâ€ someone who has our back."
76,"When someone shows you who they are, believe them. ğŸ¤·ğŸ»â€â™€ï¸"
77,@theh1d Was it you who did the pissing?
78,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year Lan9i3 ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/lofooTXZD8 https://t.co/b6grsKPWgJ"
79,@1MohamedOmar @MofaSomalia Do they  told  to you who  kil you father bos
80,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year iOSAMUB0T ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/SJFr37VuyA https://t.co/aWlcyfchLv"
81,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year tehreenao ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/qQTrG2iC8x https://t.co/ELninsyUKv"
82,"I want to try that effect that tells you who you look like, only fr it to tell me I look like sloth from the goonies, you guys know what that effect is?"
83,"The best leaders arenâ€™t the ones constantly reminding you who they are. They arenâ€™t the ones always looking for photo ops, talking the loudest/most, seeking out opps to be seen instead of leading. Being a leader isnâ€™t about everyone (esp outside of your org) knowing who you are."
84,"Chasing perfection isn't the goal, your growth journey is about pursuing the woman that lives inside you who is waiting to be discovered. You're going after her.  
She's worth it.âœ¨

#confidenceforwomen #confidentwomen #confidencecoaching #confidentwomenglow
#confidencemindset"
85,"@andy_murray Nobody told you your service was a few strokes ""above par"" before? Great coaching!?!? Or was it you who was too stubborn to change it? Well, it's never too late to learn. But it would have made some difference if you'd given it some attention ""a few days earlier""."
86,"@luvyouneighbor @johnpavlovitz Cuz folks like you always stop  reading Romans too soon:
2 You, therefore, have no excuse, you who pass judgment on someone else, for at whatever point you judge another, you are condemning yourself, because you who pass judgment do the same things."
87,"@DaZacklol 

""You who tf-"""
88,@JaksMimi2 Emma ! Love and prayers for you. Sister ! ğŸ™ğŸ™â¤ï¸â¤ï¸You are brave and strong ! You have the Lord with you who keep you strong in Him !
89,"@jeaniew333 @Kokomothegreat No I was saying that about you who were willing to jump off a cliff because someone told you to cherish the life that you have, as opposed to looking forward to something that doesn't exist. The survival of the fittest comment was to you, specifically. Lemming."
90,@Emsrsue tis YOU who are sweetğŸ˜˜ğŸ˜˜ğŸ˜˜
91,@ItsBradShepard One of the real issues with dealing with actual racism in this country are idiots like you who use the racism card as some kind of weapon. You don't like AEW so this is your latest sword
92,"â€œBut for you who fear My Name, the Sun of Righteousness will rise with healing in His wings. And you will go free, leaping with joy like calves let out to pasture. ~ Malachi 4:2 NLT https://t.co/OVvgnQyzda"
93,"If not Now, When? 
If not you, Who?"
94,@Lotu5__ But like whatâ€™s wrong with ppl seeing you who gives a fuck what they think!!! wat is it that yâ€™all do not want to be seen??
95,"@Snixtysnixt Everyone got their own preferences, and that is cool. But loool why generalise when its YOU who prefers itğŸ˜‚ğŸ˜‚ğŸ˜‚"
96,"@3DIian lol
I canâ€™t remember ever having it as a kid (maybe I did ğŸ¤·ğŸ»â€â™€ï¸). I just had some now and ğŸ˜¬.

Hey, more for you and all you who love it ğŸ˜…. Iâ€™m good with that!"
97,@myalyn8 Theyre transition TO love their self and be happy with themselves. no one enjoys to see them suffer other then people like you who are for some reason filled with hate. Itâ€™s worse being trapped as someone they donâ€™t wanna be I donâ€™t see why it bothers you sm
98,@MeghanMcCain @DailyMail When a person. Shows you who they are.....believe them....
99,"after 4 weeks of being asked â€œwhat social identities make you who you areâ€ in this pluralism class, i was the first person to finally bring up fatphobia in discussion. it is a massive part of my life and, frankly, all of our lives and i wish we could talk ab it more openly."
100,"once it's gone, it's gone and you'll never get that back. Just think of all the people who are around you, who love you, who look after you.

How would they feel if they knew you were gone?."
101,"âœ¨ Stolen Kiss

vyisu would kiss you around the corner... ğŸ˜
And you, who would do it?

â¡ï¸ https://t.co/v8l36FDJw3 https://t.co/oEk1vT40Jd"
102,"When someone shows you who they are, listen. https://t.co/Ldrz04gUrV"
103,"When these sad memories transcend time and space, and become permanently engraved, you, who have accepted them all without hesitation, are my angel of light"
104,@BenopaOnyx1 @UncleWizbid Me den you who no dey like dey take pics? ğŸ˜‚
105,"ã…¤

   â–¬â–¬â–¬â–¬â–¬ â› á´œá´˜É¢Ê€á´€á´…á´‡á´… á´Ê€ÉªÉ¢ÉªÉ´á´€ÊŸ á´ á´€á´á´˜ÉªÊ€á´‡â …
         ã…¤     / â€œWhiskey tells you whoâ€™s real and who isnâ€™t.â€ /

ã…¤ã…¤ã…¤â”â”â”â”â”   â‚Vampires consumed by their own bloodlust, possess little to no control, usually mass murderers
         
        :ï½¥ï¾ŸRT â†» â™¥ https://t.co/0DBnUaToGK"
106,"Itâ€™s not the slippery road, itâ€™s you who donâ€™t get a good grip."
107,@monicabridget21 THE GREATIST GUITAR/ROCK AND BLUE PLAYER OF ALL TIMES. f- YOU WHO DON'T AGRRE WITH HIM.  WAS IN BED FOR A WEEK AFTER MY 2ND DOSE.
108,"HE WOULD HAVE BEEN WITH YOU WHO WAS WORSHIPPED IN JERUSALEM.,THOSE CAPTIVES WHO NEEDS HELP TO RETURN, THEIR NEIGHBORS SHOULD BE GIVEN MONEY,GOLD, PROPERTY,AND ANIMALS FOR THE SACRIFICES TO THE LORD GOD IN THE TEMPLE OF JERUSALEM.,THEN THE LEADERS OF THE HOUSE OF JUDAH AND BENJAMI"
109,Lemme remind you who put you on. ğŸ‘ŒğŸ½ https://t.co/yKb8PWlvhX
110,"@DineshDSouza Yet you, who are even more corrupt, walk free.

Thatâ€™s sad."
111,That's you who can't keep a ole lady cause you keep fucking them friends huh
112,"GO BACK TO JERUSALEM AND BUILD AGAIN HIS TEMPLE OF THE LORD GOD OF ISRAEL.,HE WOULD HAVE BEEN WITH YOU WHO WAS WORSHIPPED IN JERUSALEM.,THOSE CAPTIVES WHO NEEDS HELP TO RETURN, THEIR NEIGHBORS SHOULD BE GIVEN MONEY,GOLD, PROPERTY,AND ANIMALS FOR THE SACRIFICES TO THE LORD GOD IN"
113,"@asfan91 With ""fans"" like you, who needs rivals?"
114,@IpseDixitCicero I love it because there are people like you who are willing to admit they didn't have all the information. It keeps me coming back. ğŸ’šğŸ•Šï¸
115,@6habio I'm simply repeating the essence of what the majority of the Uygur and rest of the Chinese population have to say about the situation. You are saying something different from that. It's you who is speaking over them.
116,@ONeillR12 @tdgarden @NHLBruinsSTH @NHLBruins @celtics By joke You referring to yourself RO ? By real fans you mean big and tough unlike you who is afraid of a ğŸ’‰.
117,"@AlfDaMvp Appreciate you, who to get on it is a different issue lol ğŸ¤”"
118,"The seatsâ€¦ in my lifeâ€¦ how should I put this? I donâ€™t want my heart to be affected by people who donâ€™t have a place there. Does that sound cold? Well, I guess there are also guys like you who bring their own chair and take a seat."
119,"@HollyRorie @RealCandaceO You should stay out of this, Holly. It's people like you who messed Donald Trump up. I wonder if Donald consulted @Mike_pence. Sure, probably...Bad news."
120,"@DanielAndrewsMP there are other ways Dan.  Plandemic i more or less say, and its you who have made them angry, not a bloody virus that has now killed less people in this country since the vaccine roll-out, and there are more deaths from your safe and effective jab, there are other ways."
121,"@Gillstolemyride @JoshiBallVids @AtmosphereC22 @RathFGC @MrMidLife1 @geos9104 But I can see discords being really good if you can find a group of people like you who want to play sets often as you can have a consistent idea of how you're improving

It's like how arcades were but with more people / info. Probably too much at times though"
122,"@Mitchie02435305 @MeidasTouch @IAmPoliticsGirl Fairly evident itâ€™s you who is being defensive and cannot handle feedback. It isnâ€™t meant for you, so no need to defend."
123,"@Dr_Hb7 @palliddh @drogon_dracarys @MattBinder Israel doesn't bomb civilians. It bombs Hamas and Jihadi targets and gives warning to avoid civilians. It's people like you who expect Israel not to attack Hamas and therefore endanger its own civilians, or have 100% success avoiding civilians. That's a unique standard ."
124,Youâ€™ll be just fine. There are many more just like you who will keep you company while you succumb to your fears &amp; paranoia rather than exercising critical thinking &amp; reasoned analytical process.  Justin has 32% of population who think just like you do.   Misery loves company. ğŸ˜‰ https://t.co/gTkhnlUwXN
125,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year catseungmo ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/wM55mZdmE4 https://t.co/xXst6qnXbr"
126,"The scent of fresh rain, and the scent of you, who is alive."
127,"I would like to hear your philosophy on loneliness. I wonâ€™t let you say you have none. You, who have stayed on this hill while watching the times flow by....
 
You must have some sort of fetishism around loneliness."
128,"@thebrittanyxoxo My dearest Brittany,
You are a beautiful person. With flaws (not many in my eyes but nobody's perfect) and issues but this makes you who you are. Your beautiful family makes you who you are. Thank you for sharing your life, that stunning body and your #milesofsmiles here with us"
129,"""It's you who should be disappointed in me, mr C."""
130,"Hey â¦@JimPatterson559â© you know what I am afraid of?  Politicians like you who are paid by LE to peddle false fear while our state is reeling from COVID-19, drought and lack of affordable housing.  As it stands, you will never have my vote. https://t.co/BySdRmBry5"
131,@TimmyFallopian @luvadergolder @lose_mrs @CMoltzahn @DrAndrewSK @jkenney These triage protocols also apply to you Tim. Funny how you try to equate triage protocols as being the same as vaccine mandates. Once again you fail horribly. Try harder Tim itâ€™s only you who looks like the fool that you are!ğŸ˜‚ğŸ˜‚
132,"you, whos stronger than anyone... you, who were once closer to me than anyone... you, who i once admired... you, the strongest of all, who im going to beat here."
133,"@defjam ""I just told you who i think i am, a god"" ğŸ˜‚ğŸ”¥"
134,I love you for you who are. As I know you love me. What a lovely pair we make. May love always triumph over ignorance.
135,"Ngl, this one hurt me to my core. If it wasn't for you who knows where my life would've went.
R.I.P. ğŸ•ŠğŸ’"
136,But itâ€™s you who I wantâ€¦
137,"@EmoSeal Was it you who made the Finchy doll? Itâ€™s boss that, youâ€™re really talented ğŸ‘"
