,0
138,It is I who feels privileged and humbled to be allowed to address amazing people like you who want to make a difference out there. https://t.co/y8iq3nx92B
139,@patches4dnf SAYS YOU WHO HAS A PISS KINK ??? /lh
140,@joonscup But thatâ€™s the definition of presumably black people like you who are soo removed from their black ness that they participate in micro aggression like in this case discrediting black culture for some type of benefit they donâ€™t even up getting a coon
141,"@ShelettaIsFunny @ShelettaIsFunny, we know you who cooking at the headquarters , so please excuse yourself from the invite 

(respectfully) 

Little divorce leaving  Titoâ€™s for @grayduckspirits   I see you, maybe they should come down here to TexassssssssğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/O0qJ0Llj3E"
142,"O You who have believed, Bow and Prostrate(Sujood) &amp; worship your Lord and do Good - that you may succeed! 

Surat ul Hajj | Verse: 77"
143,"Time will show you, who deserves your heart."
144,"@seraph76 @flightofsand Oh, you need to cry! So horrifying!

Actually, I find your attitude offensive, intolerant, hateful and utterly false. It is pseudointellectual nonsense makers like you who create antagonism and conflicts. Not me,my Asian girlfriend or this book."
145,This Thug officer is showing you who he is. Now do something about. Fire him quick. https://t.co/D2m9jNdBot
146,"In case you donâ€™t see where the world is heading, let me tell youâ€¦ find a niche, join a community of people as passionate as you who also want to learn hands on instead of going to uni and build the future with those anons! Bypass the boomers. #Bitcoin #btc #eth #Avalanche"
147,"âœ¨ Stolen Kiss

lixpetistt would kiss you around the corner... ğŸ˜
And you, who would do it?

â¡ï¸ https://t.co/vWFMGOgo6r https://t.co/8V1I6WqQdm"
148,"@RSBNetwork You Sir, are part of the problem. You and those who like you who refuse to listen. You might feel that Iâ€™m a leftist; but, nothing could be further from the truth. It sad  to see the Republican Party go down the fascist rabbit hole. The party mirrors what it claims to resist."
149,"When someone shows you who they are, believe them, and remember it. https://t.co/8xdCEsk4eC"
150,"@Rma13Fiona Absolutely! For me, supporting the club has always been an escape and I thoroughly love it. Just need to get used to this shower of shit opinions that comes with every draw/defeat thoughğŸ˜…Thankfully, there are many (like you), who can balance it out the other way. So, all good."
151,@SubstanceD3 It was you who enlightened me about coffee right?
152,I find it difficult to understand how Democrats seem surprised at MM . When someone shows you who they are believe them https://t.co/Fp9yONgXYf
153,@dalee1203 What's wrong with Maine ? When someone shows you who they are believe them !  (Maya Angelou)
154,"@DungeonMasterSc It's actually quite good, but an annotated version that tells you who all those obscure historical figures are is essential."
155,"To be a Duterte supporter ğŸ‘ŠğŸ» and Marcos loyalist â¤ï¸ is okay.

To be an AquinoğŸ—ï¸, Mama Leni ğŸ², Manny ğŸ¥Š, Isko ğŸ‘†ğŸ» and Ping ğŸ‘®ğŸ»â€â™‚ï¸ supporter is fine too.

You know what's not okay? To be a pa-woke where you need to cancel the people around you who do not support your political stance."
156,"@lindyli @MayoIsSpicyy She's a Republican. 

When someone shows you who they are, believe them the first time.

-Maya Angelou"
157,"Youâ€™re a pretty bad person for saying this. You see, by calling her a â€œMAGA Brownshirtâ€ youâ€™re not merely slandering her, who canâ€™t defend herself, but everyone who supported Trump in 2020. It is precisely people like you who are sowing hatred and division in America. https://t.co/6GEbJNHvA3"
158,"(Jsyk: You /do/ have to understand it if you're trying to represent it in media. Or you have to have somebody with you, every step of the way, helping you, who does.

But to accept us and accommodate who we are, aside from that? You don't have to understand. Just do it anyway.)"
159,"Fufu... Amazing as always, Kasumi. That's exactly the kind of thing that makes you who you are!"
160,"@MarkKnochel @Chefvano @chron We're not dumb, buddy. We get it. It's you who doesn't get the Texas law contains those blue-leaning cities. Or you're just not listening. Or it's not as big of deal to you ğŸ¤·ğŸ»â€â™€ï¸"
161,@DanJone29920452 You have to push diversity because of people like you who say immigrants should be white only. And I didn't see Biden cheering being a minority. He was stating facts.
162,@seamusing Context my friend. Those events happened so in the context of the game they meant something. If I asked you who missed for Wolves you could tell me ğŸ¤·ğŸ»â€â™‚ï¸
163,@Sharmarkei Itâ€™s me and you who should volunteers to rebuild our country. Inshallah very soon everything will turn into good.
164,"I used to think this place was all about pandering to your baser instincts. Now I understand. It doesn't cater to your lowest self, it reveals your deepest self. It shows you who you really are."
165,@Fogarichi I understand. My son just became a driver too; in just his 1st week he saw the same things! ...But thank you for all you have done! There are lots of real Americans that appreciate those like you who have done so much during these times of craziness! God bless you &amp; family!
166,"@RobertShippey This article in the @guardian last month actually covered the rise of young people taking up smoking during lockdown. Unfortunate news for those of us, like you, who thought this cancerous drug was on the way out
https://t.co/PYEEOKyPs6"
167,"@Facts_chek @ANI ğŸ˜‚ğŸ˜‚ğŸ˜‚ tumlogo ki itni jalti hai. Yes they are United States people, not people like you who are hired for 100 rup per day by Congress govt to stand and ğŸ¤®"
168,"@grInxtdoor gotta remind you who you truly belong to, havenâ€™t i?"
169,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year kookfluffly ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/QoDXDUkV7R https://t.co/eLFrs1zqbt"
170,@foden4prez @JKCorden typical people like you who can't stand to be a second without pigeonholeing and bothering someone for their musical tastes
171,Thereâ€™s nothing but you who can let them in.
172,"Night has end for another  day, morning  has come in a special way.  May your smile like the sunny rays. 
It is you who makes our morning wonderful and our life amazing. Good morning and have a nice day,  @Saint_sup! ğŸ˜˜ğŸ’•

NiceDay Saint
#à¸­à¸£à¸¸à¸“à¸ªà¸§à¸±à¸ªà¸”à¸´à¹Œà¹€à¸‹à¹‰à¸™à¸•à¹Œà¸‹à¸¸à¸› 
#Saint_sup #MingEr https://t.co/4k6TJC8QiC"
173,Iâ€™m certainly inâ€¦ are you? Who wants to compete with the ğŸ³?? https://t.co/FSfdArOnpB https://t.co/n4IZzztjft
174,"@DecTime2SpeakUp @GeorgeFoulkes @LesleyRiddoch @NicolaSturgeon If this did indeed happen then i bet he was brilliant . If no one got  second chances , three etc.what would yous unionist's do ? The uda , uvf and on and on ! It's Yahoo's like you who do Scotland down not our English neighbors !"
175,"â €â €
â €â €â €â €Family are not just people who coddle you, who grant you your every whim. They are people who fight for you, who you fight for.
â €â €"
176,"86. his brother's shoulders, throwing a wink at Taehyung who chuckled. 

Jungkook smirked and playfully pinched his brother on the arm. 

""Atleast I have a boyfriend unlike you who is still crushing helplessly~"" Jungkook teased him and dodged the playful slap he was about to-"
177,"The most dangerous people are not dangerous people ,it's the people trying to prove that they dangerous people. People like you who want acceptance but ain't really evil. 

Stay strong be different!!!"
178,"""[â€¦] But because you decided to run and hide here, they have known a hunger that they never needed to feel, suffered pain that could have been avoided. Yes, we did imbue them with their Atma, but you need to realize that it's you who's been the root cause of all of this."""
179,"@xBallisLife31x @Gerbalyn Lol my opinion sucks ? Why Bc you couldnâ€™t have an intelligent debate? 
Bc you couldnâ€™t back up your statement of facts. Bc itâ€™s ppl like you Who think they know everything. But in fact I donâ€™t know shit abt anything. Ugly ppl really do be miserable"
180,@10kTakes_ Zimmer drafted and made you who you are now! The offensive coordinators coached Rudy!
181,@Cryptic_Miind Haha! Nice try but everyone with a functioning brain here knows he clearly knows  his subject unlike you trying to score points by twisting facts. Cryptic mind alright...It's you who is every bit fake
182,"@mileslunn @bachausProtonm1 @NoGunsInCanada I always do learn from them.

Unlike you who have nothing of importance to offer."
183,"@TeslaAIBot @Sangram2sahu Humans is known among people, he forgets everything, you who are a robot, why did you forget ??ğŸ˜‰ğŸ™ƒ https://t.co/MEs6Bbt2hh"
184,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year holaescam ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/F5kgKEWfaM https://t.co/jeX8Nwn5iU"
185,"i want you, who doesnâ€™t care about any stares"
186,what if social media disappeared? would you truly know how to be yourself without the world telling you who you think you should be
187,"@miragenos @pomegrana_te Like, bro, I want you to be the better version of you, who is still whatever type of anarchist you are but doesnâ€™t sound so corny about it."
188,"@XxcrayzeezxX @Fredderikkk @pastajoe5 @WGRZ They are also short staffed because of a global pandemic and scared boys like you who are rushing to the hospital once your tough guy attitude goes away, and you beg for your life."
189,@zealprecious1 @OgbeniDipo Nigerians go reply you who be your mate do you no my age
190,"You brood of vipers, how can you who are evil say anything good? ...I am not concerned that I am not known, I seek to be worthy to be known."
191,"#Quran 

O you #people ! You #recite this #Verse O you who believe! Take care of yr ownselves. If yu follow the (right) guidance [&amp; enjoin what is right ( #Islamic #Monotheism ) &amp; forbid what is wrong (polytheism] no hurt can come to you from those who are in error
 5:105
#Allah"
192,"@22_Gilly @GentlemanSparky @MsSweetTD @HJoyceGender @EyeEdinburgh Someone like you who believes our ""gender identity"" trumps our biological sex."
193,"It was you who said goodbye
Still, tears run down on your cheeks
If you are going to erase memories of yesterday like this,
that's enough. Just show me your smile"
194,"@TRUExDEMON Too bad, It was you who gave me the tip on $BBIG and made a butt load on $SPRT but you were not the reason I created either of my positions and I the fact you exited yours, makes no impact on my decision. I know it sounds ungrateful, but I am not. TY.  Mental health comes first."
195,"@paykhar You can tweet whatever you want, its not the people, its you who is scared of backlash"
196,@norytter like you who took this pics
197,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year fxirykarl ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/dbt6ALbI1L https://t.co/ZMaSLSz3ph"
198,@cardinalrlburke @GuadalupeShrine Your gratitude to God and all that work in the healthcare industry could have gone to protecting those who are exhausted from caring for people like you who refuse to be vaccinated.  Perhaps this is Godâ€™s smite to you being a racist individual.
199,"@torrHL @hoogemoogende @heydavidbailey @ezraklein The original point of this thread was to blame golf. My apologies, it wasn't you who stated it."
200,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year ItsTayuki ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/kVUEeybAMc https://t.co/xdzyjqJw29"
201,"@julieXbts neither tastes nor standards matter in front of me, you become to want me and only me, because it's you who made me 
 
â€“ filter"
202,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year DaRealSmolToon ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/GRcVvhHizH https://t.co/FWXpKGAx3J"
203,"@BobalosRex @Aaron53487329 @EveBlackwood69 @The_Statesmen1 @Wowhead this is the kind of nonsense you get with ""government intervention"". you get blizzard giving lip-service to people like you who seem to think it's acceptable progress when really all they're doing is making laughable changes to things literally no one took offense to"
204,"@itesotdude If people like you who were among the planters forget, now who will tell  my grand kids ğŸ˜“ğŸ˜“"
205,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year pyro_demons ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/w77Kd79K6N https://t.co/tI5IH7G3mK"
206,"@jeffdekal @JSwayArt doesn't help this presumption; you seem to be ignoring people who respectfully point out why they don't like your choice, making it look like you're being purposefully obtuse.
True, you made one choice in a series of millions that make you who you are, but each choice says"
207,"@chrischirp @davidmichaelbr I think we can do better: each kid in an airtight container... The ""bordeline criminals"" are scientists like you who are still pushing for eradication of the virus... you lost, that'a all. There is a vaccine to protect vulnerable  people,  give kids and young people a break..."
208,"@KFool234 You canâ€™t just tell people to â€œbuck upâ€ because they donâ€™t conform to your emotional bar.

Really sucks to have edgy gamers like you, who think theyâ€™ve got life figured out and telling people what to do, representing us. Tsk tsk"
209,@Munyayiwashe @hwendec Empty is you who thinks hashtags on twitter aren't important. Do with twitter what is important and leave him to do what he sees important. Geri-t?
210,@Harkris31442509 I donâ€™t even know who youâ€™re talking about. I donâ€™t watch desi tiktok and/or i am not familiar w anyone youâ€™re talking about. maybe itâ€™s you who needs to work on your communication skills. i saw what you wrote and called you out for it. itâ€™s not called being â€˜illiterateâ€™
211,@Moo4free was it you who said we needed some Spike Milligan? https://t.co/7FfBswuP5g
212,"@hqbinders @AndrewCHarries Yes, but apart from them, those with an IQ above 13, anyone with even two brain cells to rub together and members of moderate political parties, I ask you, who could have known?!"
213,@rhu777 @BBCchrismclaug Boofâ€¦.. says you who is all over this. Nice move Mensa. ğŸ˜µâ€ğŸ’«
214,"@EthTechUSA @aalekaa @alanalevinson Just have to leave how much itâ€™s struck me, you who seem to care about how fellow women treat eachother call my explaining my stance â€œnastinessâ€. Also next time you might want to hashtag it right #internalizedmisogyny but go off I guess while you practice it yourself."
215,"You who believe! Eat of the good things We have provided for you and give thanks to Allah if you worship Him alone. (Qur'an, 2:172)"
216,@tacosransi you do realize youâ€™re responding to 1 person right? but i thought the situation was quite funny. the outcome? even more hilarious. i think itâ€™s you who lack a sense of humor
217,"@RetiredBarca @BayernLM10 It's you who's making a fool of yourself. Those stats are for the calendar year 2016, not for the 15/16 season.

Learn to read first before jumping the fake stats wagon"
218,"@DonGeronimoShow @BIG100Radio @Acosta @CNN @iHeartRadio Canâ€™t wait, Don! You set the standard for me in terms of what good radio was. And itâ€™s been severely lacking in Washington for a long time. So itâ€™s fitting that itâ€™s you whoâ€™s back to bring good radio back to the market!"
219,"Can't stand morons like you who can't get to the damned point! Basically you're saying, 'we wanna cause trouble, be our pal!' What a joke! I've always admired All Might's triumphs. No matter what any of you jerks say... Nothing's ever gonna change that! (Katsuki Bakugo)"
220,"Come to me, all you who are weary and burdened, and I will give you rest
Take my yoke upon you and learn from me for I am gentle and humble in heart, and you you find rest for your soul.For my yoke is easy and my burden is light.Mathew11:28-30 #RaptureIsNear"
221,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year ting_tingball ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/uluvmFjlXb https://t.co/41F9jBig3a"
222,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year dayeongatita ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/x5esOnwBvD https://t.co/e9YA0J8RfA"
223,"@PatatasSmall @GoodTexture @Tr0llyTr0llFace No, I have heard dozens like you who claim crypto folks say it, but never actually heard it"
224,"Interesting watching all the trolls come out to  argue on my very innocuous tweet. Tells you who they are. Behind sweet persona lies controlled op.
https://t.co/lBTyJ5RyCg"
225,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year Taesweeties_ ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/t9Pe1xbqgc https://t.co/IFiC74hOEP"
226,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year taefltrz ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/DWntm6BtbX https://t.co/biBs3xxNdR"
227,"When someone tells you who they are, listen. 
The CPC locked its MPs and candidates out of its central voter database, an attempt by Oâ€™Toole to protect his leadership and deny them access. 
What a major fuckwad. #CPC #Canada https://t.co/wRD6H3ctzP"
228,"@gracelover712 @TifanyRobb10 IM WITH YOU , WHO ???"
229,"Politicians promise you everything you want if you vote for them. So you do and then when theyâ€™re in power they piss all over youâ€¦â€¦â€¦ every feckin Time, regardless of party. 

And every, every 4 years we let them do it again.

I ask you, whoâ€™s the foolsğŸ¤”"
230,"@luvyouneighbor @johnpavlovitz And thanks for completely avoiding the point: the belief 'homosexuality is sin' is evil, it produces murder.  And people like you who teach that belief, are false teachers."
231,"@SenSanders Whoa. Letâ€™s start with the insurance companies before we go after pharma. Actually, letâ€™s start with politicians like you who canâ€™t or wonâ€™t reform our shitty system."
232,"@laurenboebert Congresswoman Omar came here as a child, not her choice, but she is an American citizen and actually does her job, unlike you, who thinks hate tweeting and photo ops are what WE pay you to do 24/7."
233,"âœ¨ Stolen Kiss

miaxhd would kiss you around the corner... ğŸ˜
And you, who would do it?

â¡ï¸ https://t.co/DbyHVlTAsy https://t.co/Fi7b53yQMI"
234,@big_business_ He added this part just for mfs like you who obviously fell for the bells and whistles https://t.co/abaHKWG1IT
235,"I want to approach life in a different way,i want to love and value myself moreâœ¨Take each day at a time and focus on my dreams and aspirations ğŸŒ¸because this life itâ€™s only you who has the control over itğŸªğŸª"
236,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year 17_rain_17 ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/bYcsfougx9 https://t.co/lP38rX3oP8"
237,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year fulan0delbutano ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/beQ0QbX8MS https://t.co/WKnwG4Cmpf"
238,@IanLucas0408 @AdamMacVicar @GlobalCalgary @kenney People like you who are blindly complying with everything are prolonging this insanity.
239,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year DiegoMonty_ ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/FsvyPnus7s https://t.co/40JK3hVUn4"
240,@nick_skeyes GN Nick! Have a great day! Quick question for youâ€¦who is your football team?
241,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year 2cool4hsk ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/K6uoylRLo5 https://t.co/3JmLRfrheg"
242,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year taefilx ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/acwSyA7ctn https://t.co/8mr9gObP4X"
243,"@vibes4gregjosef @TheHillrat @SeanMaertens @WolvesGotNext @DaneMooreNBA Then you simply donâ€™t have to believe it. However, them telling you who told them what they just recounted does you no good, nor does it make you any difference."
244,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year fulan0delbutano ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/beQ0QbX8MS https://t.co/W3ayfMv3zE"
245,"@elenasdecker @xallconnectedx Melissa is a kind person, we can all agree on that right? So do you think she would be more approving of @xallconnectedx who was only trying to be sympathetic and wish her well or you who tried to tear down a fellow Mel fan? I think you can make a logical guess. I donâ€™t (1/2)"
246,But itâ€™s you who I want https://t.co/PgYidvSOO5
247,@UnafraidT @mama_sweetums @1LogicalMan you who think the election was stolen..
248,@WorldInAGirl1 @PETEPETEPETERR @michaelfowler08 @mrpford @theage You donâ€™t get that you are being groomed by white supremacist groups.  I kinda know what tradies are about. My dad is a builder. A real tradie would understand the significance of the West Gate and never dance on it. Itâ€™s you who needs to wake up
249,"@K_Birkwood Thanks!!
I swear itâ€™s people like you that make the world a better place everyday. Itâ€™s people like you who keep the world from falling apart, so a lot of respect to you :)"
250,@defjam i just TOLD you who i thought i am. a GOD.
251,"How book identifies fans: It should be easy enough and unique enough that a hashtag or search term on social media, Google alerts and blog dragging  shows you who the fans are.

#AskPublisher #WriteTip #BookMarketing &gt;&gt;"
252,"Update: Still not done but wow, what a vile response. One thing is pretty clear: Those in sin whose hearts are hardened will definitely try to bully you who call them out by twisting Scripture and using theology as a weapon to fit their evil. https://t.co/MkFEnXZiso"
253,"The thing is, people like you who veil insults with well written grammer and see no wrong with our owners, and the d*umb FSG outers that see no positivity are two different sides of the same coin. https://t.co/mT9DhFzGnb"
254,"so annoying! dancing with you who gave me a 'hello' making me spinning, spinning"
255,"âœ¨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year FISVCH ğŸ˜˜ğŸ’•
And you, who will you kiss at midnight?

â¡ï¸ https://t.co/AIjmPxXZZS https://t.co/ay2NYWGJkS"
256,"@dpfunke Daniel, I can't tell you how fun it is to watch James O'Keefe drag leftist scumbags like you who work in cohesion with the tech companies to get his work pulled.  Actually, I guess I'm saying thank you. ğŸ˜Š"
257,"O great malignant, reveal thyself.

Cease illusion from your cocoon of deceit,
Show your unsightly face of torturous mind maggots.
Show your lethal visage of self made projections.
Show me the you who is not veiled.

Reveal to me what i am."
258,"Its only YOU who can embrace your painğŸ˜­
No one Can ever feel a millionth part of it.ğŸ’”
.
.
.
#quoteoftheday"
259,"@SteveDaines @JoeBiden I don't see ANY weakness. He is facing an uphill battle with trumplicans like you who spend their time undermining him rather than working WITH him to heal this country from 4 years of disaster from the last President.  Quit bashing him, get off Twitter and work WITH him!"
260,"@BluesRagdoll @FrankFigliuzzi1 I grow my own herbs and shop local growers for veggies but have been in food service for years. Buying Organic is too costly for a restaurant to use. GM or VLP Veggies are not going to be consumed by the masses because of cost effectiveness. Besides me &amp; you, who else cooks?"
261,@MrRedaddy @MasterofLightKH @HMKilla I'm really glad it isn't up to you who gets in smash because your tastes sound incredibly boring.
262,@strangebrewllc @GovAndyBeshear LITERALLY NO ONE HAS EVER SAID YOU CANâ€™T DIE IF YOURE VACCINATED. Youâ€™re just less likely to. But these teachers were forced to work in dangerous conditions by people like YOU who wonâ€™t even attempt to care for others. Itâ€™s shameful.
263,"10.  There will always be some jerk in your way.
Donâ€™t let them take your light away.

Itâ€™s you who have final say not them."
264,"@CovKid75 @LeytonTim @russellcrowe In the U.K., the unvaccinated, like every one else, have ALREADY PAID FOR THEIR TREATMENT, so if they need it, they DESERVE TO HAVE IT.  The problem here is people like you who promote division."
